"id","credit.score","SES","loan","well.being","adverse.credit.event"
"1",590,16,1,5,0
"2",440,14,0,4,1
"3",470,13,0,3,0
"4",480,14,0,2,1
"5",570,18,1,7,0
"6",550,17,1,7,0
"7",550,15,1,4,1
"8",580,18,1,7,0
"9",540,16,1,5,0
"10",560,14,1,6,1
"11",410,16,0,4,1
"12",540,15,1,3,0
"13",570,18,1,5,0
"14",500,16,1,6,1
"15",510,13,1,4,1
"16",590,20,1,7,0
"17",580,14,1,5,0
"18",480,13,0,3,1
"19",400,15,0,1,1
"20",440,11,0,3,1
"21",510,13,1,3,0
"22",440,12,0,1,1
"23",480,11,0,3,0
"24",560,14,1,6,0
"25",500,16,1,3,1
"26",450,13,0,1,1
"27",590,17,1,4,0
"28",480,17,0,4,1
"29",570,18,1,6,0
"30",570,18,1,6,0
"31",590,14,1,4,0
"32",490,13,0,2,1
"33",560,16,1,5,1
"34",560,16,1,4,0
"35",440,12,0,2,1
"36",410,17,0,3,1
"37",570,14,1,5,0
"38",520,10,1,3,0
"39",450,11,0,1,1
"40",460,18,0,5,1
"41",540,17,1,6,0
"42",550,13,1,4,1
"43",600,18,1,7,0
"44",430,14,0,3,1
"45",460,11,0,1,1
"46",480,16,0,5,1
"47",430,13,0,5,1
"48",440,14,0,3,0
"49",550,13,1,5,1
"50",440,15,0,4,0
"51",400,15,0,3,0
"52",510,13,1,4,0
"53",400,10,0,2,0
"54",460,14,0,3,0
"55",430,15,0,3,1
"56",450,12,0,2,0
"57",480,17,0,3,1
"58",440,12,0,3,1
"59",470,22,0,5,0
"60",430,11,0,2,1
"61",590,15,1,6,1
"62",590,13,1,5,0
"63",540,18,1,6,0
"64",480,16,0,3,0
"65",560,19,1,7,0
"66",420,12,0,1,1
"67",490,17,0,4,0
"68",570,15,1,5,0
"69",420,16,0,3,0
"70",540,19,1,7,1
"71",460,14,0,4,0
"72",480,15,0,4,1
"73",540,15,1,5,0
"74",570,19,1,6,0
"75",430,16,0,4,0
"76",590,19,1,7,0
"77",590,20,1,7,0
"78",580,15,1,5,1
"79",510,8,1,1,0
"80",430,10,0,2,1
"81",500,14,1,4,1
"82",520,18,1,5,1
"83",440,14,0,1,0
"84",590,18,1,7,0
"85",530,15,1,5,1
"86",500,17,1,5,0
"87",480,11,0,3,0
"88",580,16,1,6,1
"89",580,18,1,7,0
"90",480,12,0,2,1
"91",480,15,0,5,1
"92",460,21,0,7,0
"93",550,21,1,7,0
"94",450,13,0,3,1
"95",410,15,0,4,1
"96",430,13,0,1,1
"97",430,14,0,2,0
"98",540,14,1,5,0
"99",570,18,1,6,0
"100",450,13,0,3,0
"101",500,16,1,4,0
"102",450,4,0,1,1
"103",550,13,1,5,0
"104",540,15,1,4,0
"105",490,9,0,1,0
"106",550,15,1,3,0
"107",430,16,0,3,0
"108",540,18,1,6,1
"109",440,16,0,3,1
"110",570,19,1,7,0
"111",490,13,0,3,1
"112",430,13,0,3,0
"113",480,12,0,3,0
"114",560,17,1,7,0
"115",430,13,0,4,1
"116",470,14,0,5,1
"117",410,5,0,1,0
"118",560,17,1,6,0
"119",410,19,0,2,1
"120",450,14,0,2,1
"121",450,12,0,3,0
"122",550,18,1,7,0
"123",440,14,0,3,1
"124",420,15,0,2,0
"125",500,16,1,6,1
"126",490,16,0,4,0
"127",470,12,0,2,0
"128",600,16,1,7,0
"129",520,14,1,4,0
"130",530,14,1,5,0
"131",410,11,0,1,1
"132",560,20,1,7,1
"133",580,19,1,7,1
"134",540,13,1,4,0
"135",560,22,1,7,0
"136",410,13,0,2,0
"137",410,9,0,1,0
"138",500,20,1,7,1
"139",570,18,1,7,1
"140",520,19,1,7,0
"141",430,15,0,1,1
"142",570,16,1,6,1
"143",600,14,1,4,0
"144",510,14,1,2,0
"145",410,13,0,1,0
"146",490,16,0,6,1
"147",550,16,1,6,1
"148",460,13,0,2,0
"149",550,10,1,5,0
"150",400,16,0,3,1
"151",510,14,1,5,0
"152",510,12,1,1,1
"153",440,12,0,1,1
"154",500,22,1,6,0
"155",420,18,0,4,1
"156",500,13,1,3,1
"157",540,21,1,7,1
"158",470,14,0,3,0
"159",470,9,0,2,1
"160",510,13,1,4,0
"161",400,12,0,1,1
"162",530,14,1,4,1
"163",440,13,0,2,1
"164",470,11,0,4,0
"165",500,20,1,6,0
"166",460,12,0,3,1
"167",550,16,1,7,1
"168",520,13,1,2,0
"169",460,18,0,5,0
"170",600,15,1,6,1
"171",450,14,0,2,0
"172",560,13,1,5,0
"173",490,19,0,5,1
"174",410,16,0,2,1
"175",550,17,1,6,0
"176",520,16,1,5,1
"177",450,16,0,3,0
"178",400,15,0,3,1
"179",410,17,0,3,1
"180",490,15,0,4,0
"181",520,14,1,6,0
"182",470,11,0,3,0
"183",460,9,0,1,1
"184",550,15,1,6,0
"185",500,14,1,2,1
"186",590,21,1,6,0
"187",480,15,0,3,0
"188",580,17,1,7,0
"189",530,15,1,6,1
"190",420,9,0,1,1
"191",450,9,0,1,1
"192",500,13,1,3,1
"193",480,15,0,4,0
"194",500,16,1,3,0
"195",590,21,1,7,1
"196",540,13,1,4,0
"197",600,19,1,7,0
"198",480,12,0,3,1
"199",580,16,1,6,0
"200",520,18,1,5,0
"201",440,12,0,1,0
"202",440,16,0,5,1
"203",440,15,0,3,1
"204",510,19,1,7,1
"205",440,12,0,1,0
"206",420,13,0,2,0
"207",590,16,1,5,0
"208",490,16,0,5,1
"209",450,15,0,4,1
"210",410,15,0,2,0
"211",470,16,0,5,0
"212",560,16,1,5,0
"213",450,16,0,2,1
"214",520,19,1,6,0
"215",470,13,0,3,1
"216",530,15,1,5,0
"217",520,17,1,4,0
"218",560,13,1,4,0
"219",440,10,0,1,1
"220",420,14,0,2,1
"221",450,12,0,1,1
"222",540,14,1,5,0
"223",590,19,1,7,0
"224",600,15,1,6,0
"225",500,15,1,5,0
"226",510,19,1,5,1
"227",400,14,0,2,1
"228",530,19,1,7,1
"229",400,11,0,2,0
"230",490,14,0,4,0
"231",450,12,0,2,0
"232",530,11,1,4,0
"233",410,12,0,1,0
"234",480,15,0,5,1
"235",490,13,0,1,1
"236",590,17,1,7,1
"237",420,13,0,3,0
"238",590,15,1,7,0
"239",570,15,1,4,1
"240",550,16,1,4,0
"241",510,14,1,5,0
"242",470,15,0,4,1
"243",580,14,1,4,0
"244",530,17,1,6,0
"245",550,12,1,2,0
"246",460,13,0,2,0
"247",470,14,0,4,0
"248",540,21,1,6,0
"249",530,12,1,4,0
"250",460,16,0,4,1
"251",560,12,1,4,0
"252",530,15,1,4,0
"253",490,12,0,2,1
"254",500,17,1,4,1
"255",560,18,1,7,0
"256",520,16,1,5,0
"257",450,11,0,1,0
"258",460,14,0,4,0
"259",410,11,0,1,1
"260",520,16,1,4,0
"261",590,13,1,5,1
"262",470,13,0,4,0
"263",520,14,1,4,1
"264",470,17,0,4,0
"265",490,15,0,3,1
"266",570,22,1,7,0
"267",580,21,1,7,1
"268",520,14,1,4,1
"269",540,17,1,6,0
"270",470,14,0,5,0
"271",530,16,1,6,1
"272",500,12,1,3,0
"273",450,19,0,4,1
"274",420,14,0,4,0
"275",490,10,0,1,1
"276",450,15,0,3,1
"277",430,12,0,1,1
"278",500,12,1,1,1
"279",560,20,1,7,0
"280",470,14,0,3,1
"281",510,17,1,4,1
"282",450,19,0,4,1
"283",530,13,1,3,1
"284",450,11,0,1,0
"285",560,15,1,4,0
"286",590,20,1,7,0
"287",590,20,1,7,0
"288",520,17,1,5,0
"289",600,23,1,7,1
"290",520,15,1,3,1
"291",590,16,1,7,0
"292",460,12,0,2,1
"293",530,18,1,6,1
"294",580,19,1,7,0
"295",510,13,1,3,1
"296",560,18,1,7,0
"297",550,22,1,5,1
"298",490,15,0,3,0
"299",570,14,1,4,0
"300",560,18,1,4,0
"301",480,14,0,3,0
"302",420,11,0,1,1
"303",470,17,0,4,1
"304",410,11,0,1,1
"305",530,15,1,3,0
"306",570,14,1,5,0
"307",440,10,0,1,0
"308",550,13,1,6,1
"309",430,14,0,3,0
"310",520,14,1,5,0
"311",440,17,0,3,0
"312",490,13,0,2,0
"313",450,15,0,2,1
"314",570,16,1,6,0
"315",540,16,1,3,0
"316",420,7,0,1,1
"317",440,17,0,5,1
"318",590,19,1,7,1
"319",520,16,1,6,0
"320",450,12,0,3,1
"321",550,15,1,5,0
"322",560,15,1,6,0
"323",590,19,1,7,1
"324",410,12,0,1,1
"325",600,17,1,6,1
"326",550,15,1,5,1
"327",460,9,0,3,1
"328",510,17,1,4,1
"329",540,17,1,4,1
"330",540,18,1,4,0
"331",530,13,1,2,0
"332",550,16,1,6,0
"333",590,18,1,7,0
"334",490,14,0,4,0
"335",410,13,0,1,1
"336",500,13,1,3,1
"337",430,14,0,2,1
"338",480,12,0,1,1
"339",430,14,0,1,0
"340",570,18,1,5,1
"341",560,18,1,6,0
"342",410,11,0,1,0
"343",570,13,1,3,0
